[01-Mar-2016 15:15:06 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Recipe' not found in /home/ubuntu/workspace/recipes/app/Http/Controllers/RecipeController.php on line 18
[07-Mar-2016 19:11:31 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[07-Mar-2016 19:11:31 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[07-Mar-2016 19:11:31 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[07-Mar-2016 19:11:31 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[07-Mar-2016 19:11:31 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[07-Mar-2016 19:11:31 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[07-Mar-2016 19:11:31 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Mar-2016 19:11:31 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Mar-2016 19:11:31 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[07-Mar-2016 19:11:31 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[07-Mar-2016 19:11:31 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[07-Mar-2016 19:11:31 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[07-Mar-2016 19:11:31 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[07-Mar-2016 19:11:31 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[07-Mar-2016 19:11:31 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[07-Mar-2016 19:11:31 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[07-Mar-2016 19:11:31 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[07-Mar-2016 19:11:31 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[07-Mar-2016 19:11:31 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[07-Mar-2016 19:11:31 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[07-Mar-2016 19:11:31 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[07-Mar-2016 19:11:31 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[07-Mar-2016 19:11:31 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Mar-2016 19:11:31 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[07-Mar-2016 19:11:31 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[07-Mar-2016 19:11:31 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[07-Mar-2016 19:11:31 UTC] PHP  56. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[07-Mar-2016 19:11:31 UTC] PHP  57. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1087
[07-Mar-2016 19:11:31 UTC] PHP  58. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/recipes/vendor/symfony/http-foundation/Response.php:199
[07-Mar-2016 19:11:31 UTC] PHP  59. Illuminate\View\View->render() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[07-Mar-2016 19:11:31 UTC] PHP  60. Illuminate\View\View->renderContents() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/View/View.php:83
[07-Mar-2016 19:11:31 UTC] PHP  61. Illuminate\View\View->getContents() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/View/View.php:118
[07-Mar-2016 19:11:31 UTC] PHP  62. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/View/View.php:147
[07-Mar-2016 19:11:31 UTC] PHP  63. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[08-Mar-2016 16:26:31 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App' not found in /home/ubuntu/workspace/recipes/app/Http/Controllers/RecipeController.php on line 55
[08-Mar-2016 16:26:31 UTC] PHP Stack trace:
[08-Mar-2016 16:26:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/recipes/public/index.php:0
[08-Mar-2016 16:26:31 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/recipes/public/index.php:54
[08-Mar-2016 16:26:31 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[08-Mar-2016 16:26:31 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[08-Mar-2016 16:26:31 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Mar-2016 16:26:31 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Mar-2016 16:26:31 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[08-Mar-2016 16:26:31 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Mar-2016 16:26:31 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Mar-2016 16:26:31 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[08-Mar-2016 16:26:31 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[08-Mar-2016 16:26:31 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[08-Mar-2016 16:26:31 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[08-Mar-2016 16:26:31 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Mar-2016 16:26:31 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Mar-2016 16:26:31 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[08-Mar-2016 16:26:31 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[08-Mar-2016 16:26:31 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:62
[08-Mar-2016 16:26:31 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[08-Mar-2016 16:26:31 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[08-Mar-2016 16:26:31 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Mar-2016 16:26:31 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  48. App\Http\Middleware\Authenticate->handle() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Mar-2016 16:26:31 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/app/Http/Middleware/Authenticate.php:28
[08-Mar-2016 16:26:31 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Mar-2016 16:26:31 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Mar-2016 16:26:31 UTC] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[08-Mar-2016 16:26:31 UTC] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[08-Mar-2016 16:26:31 UTC] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[08-Mar-2016 16:26:31 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[08-Mar-2016 16:26:31 UTC] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[08-Mar-2016 16:26:31 UTC] PHP  57. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Mar-2016 16:26:31 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Mar-2016 16:26:31 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Mar-2016 16:26:31 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Mar-2016 16:26:31 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[08-Mar-2016 16:26:31 UTC] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[08-Mar-2016 16:26:31 UTC] PHP  63. call_user_func_array:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:78}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:78
[08-Mar-2016 16:26:31 UTC] PHP  64. App\Http\Controllers\RecipeController->store() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:78
[09-Mar-2016 11:13:43 UTC] PHP Fatal error:  Class 'App\Http\Controllers\App' not found in /home/ubuntu/workspace/recipes/app/Http/Controllers/RecipeController.php on line 55
[09-Mar-2016 11:13:43 UTC] PHP Stack trace:
[09-Mar-2016 11:13:43 UTC] PHP   1. {main}() /home/ubuntu/workspace/recipes/public/index.php:0
[09-Mar-2016 11:13:43 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/recipes/public/index.php:54
[09-Mar-2016 11:13:43 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[09-Mar-2016 11:13:43 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[09-Mar-2016 11:13:43 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/recipes/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
